,Multiplier,Radii_Km,Median_Duration,MAD_Duration,Median_Total_Coverage,MAD_Total_Coverage,Median_Coverage_Above_Existing,MAD_Coverage_Above_Existing,Median_Coverage_Above_Initial,MAD_Coverage_Above_Initial,Median_Percent_Coverage,MAD_Percent_Coverage,Median_Percent_Coverage_Above_Existing,MAD_Percent_Coverage_Above_Existing,Median_Percent_Coverage_Above_Initial,MAD_Percent_Coverage_Above_Initial,Algorithm
0,0.1,1206.5,6.568871200084686,0.004927102724710863,8164.31223615948,0.08596684960775747,103.95349544459229,0.08596684960926382,2.280951098582591,2.2809510985816814,0.005504302843843615,5.795804485213968e-08,7.008447301524499e-05,5.7958044853400064e-08,1.53779586760419e-06,1.5377958676035767e-06,First-Choice Hill Climbing
1,0.2,2413.0,6.512559449672699,0.0037693818410238222,32706.78578253495,37.74397989861245,457.5458486033394,19.481209890564287,36.700488471811695,36.700488471811695,0.02205060864752973,2.544663774295408e-05,0.00030847312581970754,1.3134049250006295e-05,2.4743125596194662e-05,2.4743125596194662e-05,First-Choice Hill Climbing
2,0.3,3619.5,6.899791161219279,0.00407592455546002,73559.02661429955,6.038165843099705,973.0075277451997,6.038165843091178,67.00322976981988,0.9532305089669535,0.04959280680008869,4.0708748588191845e-06,0.0006559925621571402,4.070874858818534e-06,4.517294996819161e-05,6.426590813255587e-07,First-Choice Hill Climbing
3,0.4,4826.0,6.501286327838898,0.024782915910084746,130804.10765337932,101.60133187595056,1788.8991219430886,254.82644126690252,107.59832756554533,97.30901387796621,0.08818690428743398,6.849866636729485e-05,0.0012060590334419378,0.00017180160003431788,7.25417846942177e-05,6.560482577428516e-05,First-Choice Hill Climbing
4,0.5,6032.5,6.470128345489502,0.0490201354026798,204336.98287514763,114.83049187625875,2722.017464515258,297.56273118735,190.6504982126935,38.49148200347554,0.13776208006360827,7.741764213706204e-05,0.0018351586805517965,0.00020061400643673374,0.00012853478028983017,2.5950596661054393e-05,First-Choice Hill Climbing
5,1.0,12065.0,6.524101098378499,0.011679887771606445,816888.6355433563,156.1819906643359,10488.98050337289,156.1819906643177,107.00628065876663,107.00628065876663,0.5507386672217658,0.00010529643532786181,0.007071572417089984,0.00010529643532780283,7.214263221469374e-05,7.214263221469374e-05,First-Choice Hill Climbing
6,2.0,24130.0,6.618319578965505,0.05061953067779523,3263184.2311844314,293.71892106859013,51478.85514129233,293.7189210682991,0.0,0.0,2.200008246149988,0.00019802254565481903,0.034706561992700086,0.000198022545655048,0.0,0.0,First-Choice Hill Climbing
7,3.0,36195.0,6.7699180245399475,0.022457170486450018,7335324.980324183,4443.078879328445,112299.39081129376,4443.078879328052,0.0,0.0,4.945407400134962,0.0029954821672060206,0.07571119750501852,0.002995482167204702,0.0,0.0,First-Choice Hill Climbing
8,4.0,48260.0,6.985043255488078,0.00546145836512224,13030828.604474176,2889.07062109001,167024.5018484814,15744.502386364184,1360.4276293572038,1360.4276293572038,8.785262600268446,0.0019477843541189088,0.112606354818765,0.010614796048140043,0.0009171875661429579,0.0009171875661429579,First-Choice Hill Climbing
9,5.0,60325.0,7.096503647168477,0.004885836442311664,20340980.587056007,14021.773614961654,290515.3214307938,16403.67657343927,0.0,0.0,13.713698601092194,0.009453348445290999,0.19586270878389073,0.011059205111335374,0.0,0.0,First-Choice Hill Climbing
10,10.0,120650.0,8.33983439207077,0.005358429749806604,81355723.4725423,90125.16857075691,989388.4705329955,70503.68995010946,79955.64181192219,55189.85989949107,54.84926679917365,0.06076154455102767,0.667036440363116,0.04753292743693582,0.053905344856547195,0.03720848664394042,First-Choice Hill Climbing
11,15.0,180975.0,10.508989051977794,0.0047701557477317635,182147114.081438,2527.5018204152584,2195881.8567460524,268454.37421937054,1935.9213932454586,1935.9213932454586,122.80187835001146,0.001704018055107781,1.4804429815042894,0.18098942479361035,0.0013051800717645314,0.0013051800717645314,First-Choice Hill Climbing
0,0.1,1206.5,6.403053176403046,0.002488323052724617,8163.775674064125,0.10210361741337692,135.37678086331763,0.10210361741312113,0.0,0.0,0.00550394109870429,6.883730257166432e-08,9.126975773857425e-05,6.88373025721251e-08,0.0,0.0,Random Restart Hill Climbing with Simulated Annealing
1,0.2,2413.0,6.412019054094951,0.03226064443588328,32670.432207454938,0.06987654434124124,547.8132236971658,0.06987654434180968,0.0,0.0,0.022026099407693147,4.711011174218793e-08,0.0003693305446767025,4.711011174153741e-08,0.0,0.0,Random Restart Hill Climbing with Simulated Annealing
2,0.3,3619.5,6.406068515777588,0.0031305511792503182,73516.65221623327,0.012313620885834098,1212.2335914625894,0.012313620878330767,0.0,0.0,0.049564238377784925,8.301727874582276e-09,0.0008172765337584708,8.301727868510744e-09,0.0,0.0,Random Restart Hill Climbing with Simulated Annealing
3,0.4,4826.0,6.4124506632486975,0.002735805511473899,130682.8713216442,8.602064705148223,2143.347149263057,8.602064705126395,0.0,0.0,0.0881051678880602,5.799431458494708e-06,0.0014450245737517744,5.7994314584942745e-06,0.0,0.0,Random Restart Hill Climbing with Simulated Annealing
4,0.5,6032.5,6.59997748931249,0.11658088763554897,204239.93804024594,37.36665005231043,3384.5990680171785,37.366650052316345,0.0,0.0,0.13769665334482556,2.5192245494604082e-05,0.002281864991988713,2.5192245494597143e-05,0.0,0.0,Random Restart Hill Climbing with Simulated Annealing
5,1.0,12065.0,8.647680556774139,0.06731308301289829,817217.6632587919,444.5514378394,11118.395478345437,422.26279239625364,704.0432543974603,704.0432543974603,0.5509604946258861,0.00029971241578641283,0.007495918098206274,0.0002846856197809243,0.0004746593681468254,0.0004746593681468254,Random Restart Hill Climbing with Simulated Annealing
6,2.0,24130.0,8.979383516311646,0.11720375617345269,3272824.973855588,3514.091950512957,44770.35203862067,763.4730619086404,9466.404950230382,4600.086510568857,2.2065079445650717,0.0023691678805555227,0.030183752031754833,0.0005147263877598278,0.006382161556456981,0.0031013352416763467,Random Restart Hill Climbing with Simulated Annealing
7,3.0,36195.0,9.289058780670166,0.06805785497029504,7349755.208474736,594.4281189776957,98287.9660593869,582.6823516798613,19170.09870303236,121.58308291900903,4.955136124802621,0.0004007578704863235,0.06626482616627355,0.000392838984183394,0.012924301001194908,8.197017577431416e-05,Random Restart Hill Climbing with Simulated Annealing
8,4.0,48260.0,9.534407834211985,0.03484570185343472,13074607.998689156,2293.613034132868,182378.72836845837,5914.386098389572,53636.40484393388,17203.308188121766,8.814778257816672,0.0015463324259634703,0.12295803053305446,0.003987423714244043,0.036161161794920564,0.011598309256719501,Random Restart Hill Climbing with Simulated Annealing
9,5.0,60325.0,9.640398037433624,0.07021891276041536,20398347.99088935,5356.069662570953,270392.4283619508,4622.1489209282445,55522.20247992128,2072.9030282124877,13.752375167461775,0.003611012002327385,0.1822960427450014,0.003116209512107254,0.037432548898993626,0.0013975318071089912,Random Restart Hill Climbing with Simulated Annealing
10,10.0,120650.0,10.954585639635722,0.16340346336364675,81501359.29727516,54912.1716426909,1031980.5159222973,49278.522573621245,180359.62015227973,43668.45614005625,54.947453108204336,0.037021271821991775,0.6957515984536071,0.033223118383574834,0.12159676668438421,0.029440864137141323,Random Restart Hill Climbing with Simulated Annealing
11,15.0,180975.0,13.159337814648946,0.02505537668863944,183041417.9524437,68509.41126552224,2403052.108774421,120194.51815004833,781354.5214761198,242933.787802428,123.40480964392195,0.04618840342591568,1.6201152250950077,0.08103401841217872,0.5267819003250406,0.1637836844534526,Random Restart Hill Climbing with Simulated Annealing
