,Multiplier,Perturb_Dist_Km,Median_Duration,MAD_Duration,Median_Total_Coverage,MAD_Total_Coverage,Median_Coverage_Above_Existing,MAD_Coverage_Above_Existing,Median_Coverage_Above_Initial,MAD_Coverage_Above_Initial,Median_Percent_Coverage,MAD_Percent_Coverage,Median_Percent_Coverage_Above_Existing,MAD_Percent_Coverage_Above_Existing,Median_Percent_Coverage_Above_Initial,MAD_Percent_Coverage_Above_Initial,Algorithm
0,0.1,10.0,6.53868583838145,0.00314689079920516,816858.9342782034,423.6698659468675,13075.412133017535,423.6698659468457,0.0,0.0,0.5507186429069775,0.00028563425559036126,0.008815320397649458,0.00028563425559028494,0.0,0.0,First-Choice Hill Climbing
1,0.2,20.0,6.0972364465395605,0.008115752538045307,816773.8201957706,294.7968038986437,10217.983165122865,935.9733370657068,94.01245370600373,94.01245370600373,0.5506612597897675,0.0001987492441639649,0.006888868549763943,0.0006310244576579341,6.338231578145688e-05,6.338231578145688e-05,First-Choice Hill Climbing
2,0.3,30.0,6.049345008532206,0.0034123182296745824,816834.8493838862,39.33246824750677,13474.997104647278,222.0804013900506,0.0,0.0,0.5507024050968045,2.6517581710239213e-05,0.009084716843066812,0.00014972452664404647,0.0,0.0,First-Choice Hill Climbing
3,0.4,40.0,6.0721688866615295,0.02635275522867797,817431.2535105298,82.24552494776435,10617.952582434338,199.10535275358416,456.56925020110793,1.1641532182693481e-10,0.5511044951731522,5.544916262001376e-05,0.007158524184859254,0.00013423496403434498,0.00030781471232360337,7.849623728795052e-17,First-Choice Hill Climbing
4,0.5,50.0,6.332411189874013,0.2523749073346453,816624.2382685193,180.53642028290778,10918.925034095613,903.3738855788433,162.92744305497035,4.305789716774598,0.5505604130553775,0.00012171596367649418,0.007361436992904557,0.0006090462127872672,0.00010984415615264374,2.9029230996417357e-06,First-Choice Hill Climbing
5,1.0,100.0,6.390086682637532,0.006226591269174797,816441.9774024612,114.31305777549278,12967.812065446751,114.31305777545458,0.0,0.0,0.5504375344865102,7.706879291247137e-05,0.008742777439860006,7.706879291253903e-05,0.0,0.0,First-Choice Hill Climbing
6,2.0,200.0,6.677702605724335,0.0010810414950048752,816967.3391617725,42.46435211470816,10411.502131124718,42.46435211455537,515.1741748988861,58.60492469754536,0.5507917284641752,2.862906848077884e-05,0.007019337224171566,2.8629068480613175e-05,0.00034732560366954285,3.951089134578248e-05,First-Choice Hill Climbing
7,3.0,300.0,6.56162082751592,0.12944196065266933,817056.9297852764,224.64844764152076,10501.092754628604,154.52338679844797,190.89659825945273,140.37178008025512,0.5508521296234486,0.00015145587937481775,0.007079738383444981,0.0001041782201356813,0.00012870069863641758,9.463733942818866e-05,First-Choice Hill Climbing
8,4.0,400.0,6.100684555371602,0.01779992580413836,817616.2875705279,876.4362554978579,11245.418020305779,1435.226754385356,1271.4186880324269,1066.9653380733216,0.5512292434034005,0.0005908851148807015,0.007581555506321063,0.0009676164356790832,0.0008571785715467462,0.000719338037885011,First-Choice Hill Climbing
9,5.0,500.0,6.108988344669342,0.008336909612020271,816953.2682780622,202.79553050897084,11282.800801561261,2107.819666752983,405.5213363637449,244.75625709898304,0.5507822420061637,0.00013672284731536255,0.007606758627321752,0.001421072277788777,0.0002733986869218781,0.00016501237618420447,First-Choice Hill Climbing
10,10.0,1000.0,6.065721980730692,0.02256535291671824,816908.1700471119,148.75973816448823,13132.638094975695,415.67967289723856,0.0,0.0,0.5507518372012404,0.00010029242220821466,0.008853901605231513,0.00028024734227123996,0.0,0.0,First-Choice Hill Climbing
0,0.1,10.0,8.225327968597412,0.03470346530278512,817428.981556335,63.95969301275909,10812.805999246697,3.6301315628370503,851.6351849734783,339.4343472563196,0.5511029634429129,4.312102599179912e-05,0.0072898925335050475,2.4474007003739626e-06,0.0005741644654163655,0.00022884345782689456,Random Restart Hill Climbing with Simulated Annealing
1,0.2,20.0,8.225404218832653,0.14932010968526122,818674.430102091,1578.484434594051,11517.073266055857,559.411261226016,1702.0894641859923,1702.0894641859923,0.5519426331877696,0.0010641994219449114,0.007764702928721773,0.0003771498329531008,0.0011475327752288825,0.0011475327752288825,Random Restart Hill Climbing with Simulated Annealing
2,0.3,30.0,8.3917329231898,0.1475121855735786,818421.8872388819,809.5479339137673,10901.058640707126,337.44534568075505,1876.7939413038548,751.6274964867625,0.5517723711546741,0.0005457896349350122,0.007349391637816112,0.00022750249159335205,0.0012653168974447195,0.0005067402184962602,Random Restart Hill Climbing with Simulated Annealing
3,0.4,40.0,8.230286645889283,0.15412773291269843,817970.0682856787,77.07136497460306,11337.15989005639,0.9729691013653792,1453.2613251401344,144.65805907780305,0.551467759048096,5.1960792426641866e-05,0.0076434070156657565,6.55966655451444e-07,0.0009797751743727563,9.752710858366227e-05,Random Restart Hill Climbing with Simulated Annealing
4,0.5,50.0,8.439453498522441,0.08143593867619892,817929.9606339554,175.13628473947756,11198.987318568223,175.13628473952303,1539.3581744952826,166.4468298247084,0.5514407188449466,0.00011807524287010818,0.007550252362072882,0.00011807524287011338,0.0010378208638372791,0.00011221689375073038,Random Restart Hill Climbing with Simulated Annealing
5,1.0,100.0,8.3740007797877,0.1418256958325692,817884.1071983047,450.0402936193859,10878.229874037517,405.5124782374696,1189.933113551815,675.856548044947,0.5514098048880876,0.0003034129509454919,0.00733400069713841,0.0002733927148561065,0.0008022417604140981,0.000455656154716602,Random Restart Hill Climbing with Simulated Annealing
6,2.0,200.0,8.054477667808532,0.137334096431732,818015.8276172865,271.4148397860117,11003.421336437536,271.4148397860263,1427.2990529534873,484.3291763984598,0.5514986095608905,0.00018298534295124735,0.007418403608563256,0.00018298534295135317,0.0009622716536234289,0.0003265301945703786,Random Restart Hill Climbing with Simulated Annealing
7,3.0,300.0,8.478456282615662,0.02176838318506924,818028.5473916276,58.57430946524255,10957.566801313313,397.99494073595815,1270.5958919082768,89.92686612403486,0.5515071851136197,3.9490250842932895e-05,0.007387488910449492,0.00026832446148076453,0.0008566238501060347,6.06278508987197e-05,Random Restart Hill Climbing with Simulated Annealing
8,4.0,400.0,8.244553792476655,0.2706617355346683,817716.9802647412,979.3339659551857,10704.573983892165,66.19546555260604,2111.235427913838,826.2116395479534,0.5512971294747658,0.0006602577875457483,0.007216923522438524,4.4628362898349073e-05,0.0014233751519718983,0.0005570241492037493,Random Restart Hill Climbing with Simulated Annealing
9,5.0,500.0,8.305074771245321,0.0029758214950561523,819488.9209197691,206.45623317814898,11563.376138517553,206.45623317832542,2857.425842748955,178.9613688829122,0.5524917552686441,0.00013919085876934467,0.007795919891669399,0.00013919085876941666,0.0019264497409415442,0.00012065407877439693,Random Restart Hill Climbing with Simulated Annealing
10,10.0,1000.0,8.458071223894756,0.04379392862320053,817523.3966441504,599.8887822191464,11870.723634648228,808.1883290028491,1311.1662729093805,1199.320469293627,0.5511666172108399,0.00040443939849998944,0.00800313069498822,0.000544873002037977,0.0008839760210006205,0.0008085706277346029,Random Restart Hill Climbing with Simulated Annealing
